NetrOnline County Scraper
================================================================================

[1/50] Scraping AL...
  Found 71 counties
    [201/297] oakland... 3 URLs
    [202/297] ogunquit... 3 URLs
    [203/297] old_orchard_beach... 3 URLs
    [204/297] old_town... 4 URLs
    [205/297] orland... 3 URLs
    [206/297] orono... 3 URLs
    [207/297] orrington... 3 URLs
    [208/297] owls_head... 3 URLs
    [209/297] palermo... 3 URLs
    [210/297] palmyra... 3 URLs
    [211/297] parsonfield... 3 URLs
    [212/297] pawnal... 4 URLs
    [213/297] pembroke... 3 URLs
    [214/297] perry... 3 URLs
    [215/297] peru... 3 URLs
    [216/297] pittsfield... 3 URLs
    [217/297] pittston... 3 URLs
    [218/297] poland... 3 URLs
    [219/297] portage_lake... 3 URLs
    [220/297] portland... 3 URLs
    [221/297] presque_isle... 3 URLs
    [222/297] randolph... 3 URLs
    [223/297] rangeley... 3 URLs
    [224/297] raymond... 3 URLs
    [225/297] readfield... 3 URLs
    [226/297] richland... 3 URLs
    [227/297] ripley... 2 URLs
    [228/297] robbinston... 3 URLs
    [229/297] rockland... 3 URLs
    [230/297] rockport... 3 URLs
    [231/297] rome... 3 URLs
    [232/297] roxbury... 3 URLs
    [233/297] rumford... 3 URLs
    [234/297] sabattus... 3 URLs
    [235/297] saco... 4 URLs
    [236/297] saint_agatha... 3 URLs
    [237/297] saint_albans... 3 URLs
    [238/297] saint_george... 3 URLs
    [239/297] sanford... 3 URLs
    [240/297] scarborough... 3 URLs
    [241/297] seaport... 3 URLs
    [242/297] searsmont... 3 URLs
    [243/297] sebago... 4 URLs
    [244/297] shapleigh... 3 URLs
    [245/297] sidney... 3 URLs
    [246/297] skowhegan... 3 URLs
    [247/297] smithfield... 3 URLs
    [248/297] solon... 3 URLs
    [249/297] south_berwick... 3 URLs
    [250/297] south_bristol... 3 URLs
    [251/297] southport... 3 URLs
    [252/297] south_portland... 4 URLs
    [253/297] south_thomaston... 3 URLs
    [254/297] standish... 3 URLs
    [255/297] starks... 3 URLs
    [256/297] stockton_springs... 3 URLs
    [257/297] stonington... 3 URLs
    [258/297] stratton... 2 URLs
    [259/297] thomaston... 3 URLs
    [260/297] thorndike... 3 URLs
    [261/297] topsham... 3 URLs
    [262/297] tremont... 3 URLs
    [263/297] trescott... 2 URLs
    [264/297] turner... 3 URLs
    [265/297] unity... 3 URLs
    [266/297] van_buren... 3 URLs
    [267/297] vassalboro... 3 URLs
    [268/297] veazie... 3 URLs
    [269/297] verona... 3 URLs
    [270/297] vienna... 3 URLs
    [271/297] vinalhaven_island... 3 URLs
    [272/297] waldoboro... 4 URLs
    [273/297] wales... 3 URLs
    [274/297] warren... 3 URLs
    [275/297] washburn... 3 URLs
    [276/297] waterboro... 4 URLs
    [277/297] waterville... 3 URLs
    [278/297] wayne... 3 URLs
    [279/297] wells... 3 URLs
    [280/297] west_bath... 3 URLs
    [281/297] westbrook... 3 URLs
    [282/297] west_gardiner... 3 URLs
    [283/297] west_paris... 3 URLs
    [284/297] whiting... 3 URLs
    [285/297] wilton... 3 URLs
    [286/297] windham... 3 URLs
    [287/297] windsor... 3 URLs
    [288/297] winn... 3 URLs
    [289/297] winslow... 3 URLs
    [290/297] winter_harbor... 3 URLs
    [291/297] winterport... 3 URLs
    [292/297] winthrop... 3 URLs
    [293/297] wiscasset... 3 URLs
    [294/297] Woodstock... 3 URLs
    [295/297] woolwich... 3 URLs
    [296/297] yarmouth... 3 URLs
    [297/297] york_township... 4 URLs

[20/50] Scraping MD...
  Found 24 counties
    [1/24] allegany... 5 URLs
    [2/24] anne_arundel... 5 URLs
    [3/24] baltimore_city... 5 URLs
    [4/24] baltimore_county... 5 URLs
    [5/24] calvert... 5 URLs
    [6/24] caroline... 5 URLs
    [7/24] carroll... 5 URLs
    [8/24] cecil... 5 URLs
    [9/24] charles... 5 URLs
    [10/24] dorchester... 5 URLs
    [11/24] frederick... 5 URLs
    [12/24] garrett... 5 URLs
    [13/24] harford... 5 URLs
    [14/24] howard... 5 URLs
    [15/24] kent... 5 URLs
    [16/24] montgomery... 5 URLs
    [17/24] prince_georges... 5 URLs
    [18/24] queen_annes... 5 URLs
    [19/24] somerset... 5 URLs
    [20/24] st_marys... 5 URLs
    [21/24] talbot... 5 URLs
    [22/24] washington... 5 URLs
    [23/24] wicomico... 5 URLs
    [24/24] worcester... 5 URLs

[21/50] Scraping MA...
  Found 374 counties
    [1/374] barnstable... 2 URLs
    [2/374] berkshire_middle... 2 URLs
    [3/374] berkshire_northern... 2 URLs
    [4/374] berkshire_southern... 2 URLs
    [5/374] bristol_fall_river... 2 URLs
    [6/374] bristol_northern... 2 URLs
    [7/374] bristol_southern... 2 URLs
    [8/374] dukes... 2 URLs
    [9/374] essex_northern... 2 URLs
    [10/374] essex_southern... 2 URLs
    [11/374] franklin... 2 URLs
    [12/374] hampden... 2 URLs
    [13/374] hampshire... 2 URLs
    [14/374] middlesex_northern... 2 URLs
    [15/374] middlesex_southern... 2 URLs
    [16/374] nantucket... 2 URLs
    [17/374] norfolk... 2 URLs
    [18/374] plymouth... 2 URLs
    [19/374] suffolk... 2 URLs
    [20/374] worcester_northern... 2 URLs
    [21/374] worcester_southern... 2 URLs
    [22/374] abington_township... 3 URLs
    [23/374] acton_township... 3 URLs
    [24/374] acushnet_township... 2 URLs
    [25/374] adams_township... 3 URLs
    [26/374] agawam_township... 3 URLs
    [27/374] alford_township... 2 URLs
    [28/374] amesbury_township... 2 URLs
    [29/374] amherst_township... 2 URLs
    [30/374] andover_township... 2 URLs
    [31/374] aquinnah_township... 2 URLs
    [32/374] arlington_township... 4 URLs
    [33/374] ashburnham_township... 2 URLs
    [34/374] ashby_township... 2 URLs
    [35/374] ashfield_township... 2 URLs
    [36/374] ashland_township... 3 URLs
    [37/374] athol_township... 2 URLs
    [38/374] attleboro_township... 2 URLs
    [39/374] auburn_township... 2 URLs
    [40/374] avon_township... 2 URLs
    [41/374] ayer_township... 2 URLs
    [42/374] barnstable_township... 3 URLs
    [43/374] barre_township... 2 URLs
    [44/374] becket_township... 2 URLs
    [45/374] bedford_township... 3 URLs
    [46/374] belchertown_township... 3 URLs
    [47/374] bellingham_township... 2 URLs
    [48/374] belmont_township... 3 URLs
    [49/374] berkley_township... 3 URLs
    [50/374] berlin_township... 2 URLs
    [51/374] bernardston_township... 2 URLs
    [52/374] beverly_township... 2 URLs
    [53/374] billerica_township... 3 URLs
    [54/374] blackstone_township... 2 URLs
    [55/374] blandford_township... 2 URLs
    [56/374] bolton_township... 2 URLs
    [57/374] boston_township... 4 URLs
    [58/374] bourne_township... 2 URLs
    [59/374] boxborough_township... 2 URLs
    [60/374] boxford_township... 2 URLs
    [61/374] boylston_township... 2 URLs
    [62/374] braintree_township... 2 URLs
    [63/374] brewster_township... 2 URLs
    [64/374] bridgewater_township... 4 URLs
    [65/374] brimfield_township... 2 URLs
    [66/374] brockton_township... 3 URLs
    [67/374] brookfield_township... 2 URLs
    [68/374] brookline_township... 3 URLs
    [69/374] buckland_township... 2 URLs
    [70/374] burlington_township... 3 URLs
    [71/374] cambridge_township... 4 URLs
    [72/374] canton_township... 2 URLs
    [73/374] carlisle_township... 2 URLs
    [74/374] carver_township... 3 URLs
    [75/374] charlemont_township... 2 URLs
    [76/374] charlton_township... 2 URLs
    [77/374] chatham_township... 3 URLs
    [78/374] chelmsford_township... 3 URLs
    [79/374] chelsea_township... 3 URLs
    [80/374] cheshire_township... 2 URLs
    [81/374] chesterfield_township... 2 URLs
    [82/374] chester_township... 3 URLs
    [83/374] chicopee_township... 2 URLs
    [84/374] chilmark_township... 2 URLs
    [85/374] clarksburg_township... 2 URLs
    [86/374] clinton_township... 2 URLs
    [87/374] cohasset_township... 2 URLs
    [88/374] colrain_township... 3 URLs
    [89/374] concord_township... 3 URLs
    [90/374] conway_township... 2 URLs
    [91/374] cummington_township... 2 URLs
    [92/374] dalton_township... 3 URLs
    [93/374] danvers_township... 2 URLs
    [94/374] dartmouth_township... 3 URLs
    [95/374] dedham_township... 4 URLs
    [96/374] deerfield_township... 2 URLs
    [97/374] dennis_township... 3 URLs
    [98/374] dighton_township... 3 URLs
    [99/374] dighton_township... 3 URLs
    [100/374] douglas_township... 2 URLs
    [101/374] dover_township... 2 URLs
    [102/374] dracut_township... 2 URLs
    [103/374] dudley_township... 3 URLs
    [104/374] dunstable_township... 3 URLs
    [105/374] duxbury_township... 2 URLs
    [106/374] east_bridgewater_township... 2 URLs
    [107/374] east_brookfield_township... 2 URLs
    [108/374] easthampton_township... 2 URLs
    [109/374] eastham_township... 3 URLs
    [110/374] east_longmeadow_township... 3 URLs
    [111/374] easton_township... 3 URLs
    [112/374] edgartown_township... 2 URLs
    [113/374] egremont_township... 2 URLs
    [114/374] erving_township... 2 URLs
    [115/374] essex_township... 3 URLs
    [116/374] everett_township... 3 URLs
    [117/374] fairhaven_township... 2 URLs
    [118/374] fall_river_township... 2 URLs
    [119/374] falmouth_township... 4 URLs
    [120/374] fitchburg_township... 3 URLs
    [121/374] florida_township... 1 URLs
    [122/374] foxborough_township... 2 URLs
    [123/374] framingham_township... 3 URLs
    [124/374] franklin_township... 3 URLs
    [125/374] freetown_township... 2 URLs
    [126/374] gardner_township... 4 URLs
    [127/374] gay_head_township... 1 URLs
    [128/374] georgetown_township... 2 URLs
    [129/374] gill_township... 2 URLs
    [130/374] gloucester_township... 2 URLs
    [131/374] goshen_township... 2 URLs
    [132/374] gosnold_township... 2 URLs
    [133/374] grafton_township... 3 URLs
    [134/374] granby_township... 2 URLs
    [135/374] granville_township... 2 URLs
    [136/374] great_barrington_township... 2 URLs
    [137/374] greenfield_township... 3 URLs
    [138/374] groton_township... 4 URLs
    [139/374] groveland_township... 2 URLs
    [140/374] hadley_township... 2 URLs
    [141/374] halifax_township... 2 URLs
    [142/374] hamilton_township... 2 URLs
    [143/374] hampden_township... 3 URLs
    [144/374] hancock_township... 1 URLs
    [145/374] hanover_township... 2 URLs
    [146/374] hanson_township... 4 URLs
    [147/374] hardwick_township... 2 URLs
    [148/374] harvard_township... 2 URLs
    [149/374] harwich_township... 2 URLs
    [150/374] hatfield_township... 3 URLs
    [151/374] haverhill_township... 3 URLs
    [152/374] hawley_township... 2 URLs
    [153/374] heath_township... 2 URLs
    [154/374] hingham_township... 4 URLs
    [155/374] hinsdale_township... 2 URLs
    [156/374] holbrook_township... 2 URLs
    [157/374] holden_township... 3 URLs
    [158/374] holland_township... 2 URLs
    [159/374] holliston_township... 2 URLs
    [160/374] holyoke_township... 3 URLs
    [161/374] hopedale_township... 2 URLs
    [162/374] hopkington_township... 2 URLs
    [163/374] hubbardston_township... 2 URLs
    [164/374] hudson_township... 2 URLs
    [165/374] hull_township... 2 URLs
    [166/374] huntington_township... 3 URLs
    [167/374] ipswitch_township... 2 URLs
    [168/374] kingston_township... 2 URLs
    [169/374] lakeville_township... 2 URLs
    [170/374] lancaster_township... 2 URLs
    [171/374] lanesborough_township... 3 URLs
    [172/374] lawrence_township... 4 URLs
    [173/374] lee_township... 2 URLs
    [174/374] leicester_township... 3 URLs
    [175/374] lenox_township... 2 URLs
    [176/374] leominster_township... 3 URLs
    [177/374] leverett_township... 1 URLs
    [178/374] lexington_township... 2 URLs
    [179/374] leyden_township... 2 URLs
    [180/374] lincoln_township... 3 URLs
    [181/374] littleton_township... 2 URLs
    [182/374] longmeadow_township... 2 URLs
    [183/374] lowell_township... 3 URLs
    [184/374] ludlow_township... 3 URLs
    [185/374] lunenburg_township... 3 URLs
    [186/374] lynnfield_township... 2 URLs
    [187/374] lynn_township... 3 URLs
    [188/374] malden_township... 3 URLs
    [189/374] manchester_township... 2 URLs
    [190/374] mansfield_township... 3 URLs
    [191/374] marblehead_township... 2 URLs
    [192/374] marion_township... 2 URLs
    [193/374] marlborough_township... 2 URLs
    [194/374] marshfield_township... 2 URLs
    [195/374] mashpee_township... 2 URLs
    [196/374] mattapoisett_township... 2 URLs
    [197/374] maynard_township... 2 URLs
    [198/374] medfield_township... 2 URLs
    [199/374] medford_township... 3 URLs
    [200/374] medway_township... 3 URLs
    [201/374] melrose_township... 2 URLs
    [202/374] mendon_township... 2 URLs
    [203/374] merrimac_township... 2 URLs
    [204/374] methuen_township... 3 URLs
    [205/374] middleboro_township... 2 URLs
    [206/374] middlefield_township... 3 URLs
    [207/374] middleton_township... 4 URLs
    [208/374] milford_township... 2 URLs
    [209/374] millbury_township... 2 URLs
    [210/374] millis_township... 2 URLs
    [211/374] millville_township... 2 URLs
    [212/374] milton_township... 2 URLs
    [213/374] monroe_township... 2 URLs
    [214/374] monson_township... 2 URLs
    [215/374] montague_township... 3 URLs
    [216/374] monterey_township... 2 URLs
    [217/374] montgomery_township... 2 URLs
    [218/374] mount_washington_township... 1 URLs
    [219/374] nahant_township... 2 URLs
    [220/374] nantucket_township... 3 URLs
    [221/374] natick_township... 4 URLs
    [222/374] needham_township... 3 URLs
    [223/374] new_ashford_township... 2 URLs
    [224/374] new_bedford_township... 2 URLs
    [225/374] new_braintree_township... 2 URLs
    [226/374] newburyport_township... 2 URLs
    [227/374] newbury_township... 2 URLs
    [228/374] new_marlborough_township... 2 URLs
    [229/374] new_salem_township... 3 URLs
    [230/374] newton_township... 3 URLs
    [231/374] norfolk_township... 3 URLs
    [232/374] north_adams_township... 3 URLs
    [233/374] northampton_township... 2 URLs
    [234/374] north_andover_township... 2 URLs
    [235/374] north_attleboro_township... 3 URLs
    [236/374] northborough_township... 2 URLs
    [237/374] northbridge_township... 2 URLs
    [238/374] north_brookfield_township... 2 URLs
    [239/374] northfield_township... 2 URLs
    [240/374] north_reading_township... 4 URLs
    [241/374] norton_township... 4 URLs
    [242/374] norwell_township... 2 URLs
    [243/374] norwood_township... 2 URLs
    [244/374] oak_bluffs_township... 1 URLs
    [245/374] oakham_township... 2 URLs
    [246/374] orange_township... 2 URLs
    [247/374] orleans_township... 2 URLs
    [248/374] otis_township... 3 URLs
    [249/374] oxford_township... 2 URLs
    [250/374] palmer_township... 2 URLs
    [251/374] paxton_township... 2 URLs
    [252/374] peabody_township... 2 URLs
    [253/374] pelham_township... 3 URLs
    [254/374] pembroke_township... 2 URLs
    [255/374] pepperell_township... 3 URLs
    [256/374] peru_township... 2 URLs
    [257/374] petersham_township... 2 URLs
    [258/374] phillipston_township... 2 URLs
    [259/374] pittsfield_township... 4 URLs
    [260/374] plainfield_township... 2 URLs
    [261/374] plainville_township... 2 URLs
    [262/374] plymouth_township... 2 URLs
    [263/374] plympton_township... 2 URLs
    [264/374] princeton_township... 2 URLs
    [265/374] provincetown_township... 2 URLs
    [266/374] quincy_township... 3 URLs
    [267/374] randolph_township... 2 URLs
    [268/374] raynham_township... 2 URLs
    [269/374] reading_township... 3 URLs
    [270/374] rehoboth_township... 3 URLs
    [271/374] revere_township... 2 URLs
    [272/374] richmond_township... 3 URLs
    [273/374] rochester_township... 2 URLs
    [274/374] rockland_township... 2 URLs
    [275/374] rockport_township... 2 URLs
    [276/374] rowe_township... 1 URLs
    [277/374] rowley_township... 2 URLs
    [278/374] royalston_township... 2 URLs
    [279/374] russell_township... 2 URLs
    [280/374] rutland_township... 2 URLs
    [281/374] salem_township... 2 URLs
    [282/374] salisbury_township... 2 URLs
    [283/374] sandisfield_township... 2 URLs
    [284/374] sandwich_township... 2 URLs
    [285/374] saugus_township... 3 URLs
    [286/374] savoy_township... 1 URLs
    [287/374] scituate_township... 2 URLs
    [288/374] seekonk_township... 4 URLs
    [289/374] sharon_township... 3 URLs
    [290/374] sheffield_township... 2 URLs
    [291/374] shelburne_township... 3 URLs
    [292/374] sherborn_township... 3 URLs
    [293/374] shirley_township... 2 URLs
    [294/374] shrewsbury_township... 3 URLs
    [295/374] shutesbury_township... 2 URLs
    [296/374] somerset_township... 2 URLs
    [297/374] somerville_township... 3 URLs
    [298/374] southborough_township... 3 URLs
    [299/374] southbridge_township... 2 URLs
    [300/374] south_hadley_township... 2 URLs
    [301/374] southhampton_township... 2 URLs
    [302/374] southwick_township... 3 URLs
    [303/374] spencer_township... 3 URLs
    [304/374] springfield_township... 4 URLs
    [305/374] sterling_township... 2 URLs
    [306/374] stockbridge_township... 2 URLs
    [307/374] stoneham_township... 3 URLs
    [308/374] stoughton_township... 3 URLs
    [309/374] stow_township... 2 URLs
    [310/374] sturbridge_township... 2 URLs
    [311/374] sudbury_township... 2 URLs
    [312/374] sunderland_township... 2 URLs
    [313/374] sutton_township... 3 URLs
    [314/374] swampscott_township... 2 URLs
    [315/374] swansea_township... 2 URLs
    [316/374] taunton_township... 4 URLs
    [317/374] templeton_township... 2 URLs
    [318/374] tewksbury_township... 3 URLs
    [319/374] tisbury_township... 2 URLs
    [320/374] tolland_township... 2 URLs
    [321/374] topsfield_township... 2 URLs
    [322/374] townsend_township... 2 URLs
    [323/374] truro_township... 3 URLs
    [324/374] tyngsborough_township... 3 URLs
    [325/374] tyringham_township... 2 URLs
    [326/374] upton_township... 2 URLs
    [327/374] uxbridge_township... 3 URLs
    [328/374] wakefield_township... 2 URLs
    [329/374] wales_township... 2 URLs
    [330/374] walpole_township... 2 URLs
    [331/374] waltham_township... 3 URLs
    [332/374] wareham_township... 2 URLs
    [333/374] ware_township... 2 URLs
    [334/374] warren_township... 2 URLs
    [335/374] warwick_township... 2 URLs
    [336/374] washington_township... 2 URLs
    [337/374] watertown_township... 2 URLs
    [338/374] wayland_township... 3 URLs
    [339/374] webster_township... 2 URLs
    [340/374] wellesley_township... 4 URLs
    [341/374] wellfleet_township... 2 URLs
    [342/374] wendell_township... 2 URLs
    [343/374] wenham_township... 2 URLs
    [344/374] westborough_township... 2 URLs
    [345/374] west_boylston_township... 2 URLs
    [346/374] west_bridgewater_township... 2 URLs
    [347/374] west_brookfield_township... 2 URLs
    [348/374] westfield_township... 3 URLs
    [349/374] westford_township... 4 URLs
    [350/374] westhampton_township... 2 URLs
    [351/374] westminster_township... 2 URLs
    [352/374] west_newbury_township... 2 URLs
    [353/374] weston_township... 3 URLs
    [354/374] westport_township... 3 URLs
    [355/374] west_springfield_township... 2 URLs
    [356/374] west_stockbridge_township... 2 URLs
    [357/374] west_tisbury_township... 2 URLs
    [358/374] westwood_township... 3 URLs
    [359/374] weymouth_township... 5 URLs
    [360/374] whately_township... 2 URLs
    [361/374] whitman_township... 4 URLs
    [362/374] wilbraham_township... 3 URLs
    [363/374] williamsburg_township... 2 URLs
    [364/374] williamstown_township... 3 URLs
    [365/374] wilmington_township... 2 URLs
    [366/374] winchendon_township... 2 URLs
    [367/374] winchester_township... 2 URLs
    [368/374] windsor_township... 2 URLs
    [369/374] winthrop_township... 2 URLs
    [370/374] woburn_township... 3 URLs
    [371/374] worcester_township... 4 URLs
    [372/374] worthington_township... 2 URLs
    [373/374] wrentham_township... 2 URLs
    [374/374] yarmouth_township... 2 URLs

[22/50] Scraping MI...
  Found 83 counties
    [1/83] alcona... 2 URLs
    [2/83] alger... 3 URLs
    [3/83] allegan... 3 URLs
    [4/83] alpena... 3 URLs
    [5/83] antrim... 2 URLs
    [6/83] arenac... 3 URLs
    [7/83] baraga... 2 URLs
    [8/83] barry... 3 URLs
    [9/83] bay... 4 URLs
    [10/83] benzie... 3 URLs
    [11/83] berrien... 4 URLs
    [12/83] branch... 3 URLs
    [13/83] calhoun... 3 URLs
    [14/83] cass... 3 URLs
    [15/83] charlevoix... 3 URLs
    [16/83] cheboygan... 2 URLs
    [17/83] chippewa... 3 URLs
    [18/83] clare... 3 URLs
    [19/83] clinton... 3 URLs
    [20/83] crawford... 2 URLs
    [21/83] delta... 3 URLs
    [22/83] dickinson... 2 URLs
    [23/83] eaton... 2 URLs
    [24/83] emmet... 3 URLs
    [25/83] genesee... 3 URLs
    [26/83] gladwin... 2 URLs
    [27/83] gogebic... 3 URLs
    [28/83] grand_traverse... 3 URLs
    [29/83] gratiot... 3 URLs
    [30/83] hillsdale... 3 URLs
    [31/83] houghton... 2 URLs
    [32/83] huron... 2 URLs
    [33/83] ingham... 3 URLs
    [34/83] ionia... 3 URLs
    [35/83] iosco... 3 URLs
    [36/83] iron... 3 URLs
    [37/83] isabella... 3 URLs
    [38/83] jackson... 3 URLs
    [39/83] kalamazoo... 3 URLs
    [40/83] kalkaska... 2 URLs
    [41/83] kent... 4 URLs
    [42/83] keweenaw... 3 URLs
    [43/83] lake... 3 URLs
    [44/83] lapeer... 3 URLs
    [45/83] leelanau... 3 URLs
    [46/83] lenawee... 3 URLs
    [47/83] livingston... 3 URLs
    [48/83] luce... 3 URLs
    [49/83] mackinac... 3 URLs
    [50/83] macomb... 3 URLs
    [51/83] manistee... 3 URLs
    [52/83] marquette... 3 URLs
    [53/83] mason... 3 URLs
    [54/83] mecosta... 4 URLs
    [55/83] menominee... 2 URLs
    [56/83] midland... 4 URLs
    [57/83] missaukee... 3 URLs
    [58/83] monroe... 3 URLs
    [59/83] montcalm... 3 URLs
    [60/83] montmorency... 2 URLs
    [61/83] muskegon... 3 URLs
    [62/83] newaygo... 3 URLs
    [63/83] oakland... 3 URLs
    [64/83] oceana... 3 URLs
    [65/83] ogemaw... 2 URLs
    [66/83] ontonagon... 3 URLs
    [67/83] osceola... 3 URLs
    [68/83] oscoda... 3 URLs
    [69/83] otsego... 2 URLs
    [70/83] ottawa... 3 URLs
    [71/83] presque_isle... 3 URLs
    [72/83] roscommon... 3 URLs
    [73/83] saginaw... 2 URLs
    [74/83] sanilac... 3 URLs
    [75/83] schoolcraft... 2 URLs
    [76/83] shiawassee... 2 URLs
    [77/83] st_clair... 3 URLs
    [78/83] st_joseph... 3 URLs
    [79/83] tuscola... 3 URLs
    [80/83] van_buren... 3 URLs
    [81/83] washtenaw... 2 URLs
    [82/83] wayne... 4 URLs
    [83/83] wexford... 3 URLs

[23/50] Scraping MN...
  Found 87 counties
    [1/87] aitkin... 5 URLs
    [2/87] anoka... 3 URLs
    [3/87] becker... 5 URLs
    [4/87] beltrami... 5 URLs
    [5/87] benton... 5 URLs
    [6/87] big_stone... 5 URLs
    [7/87] blue_earth... 5 URLs
    [8/87] brown... 5 URLs
    [9/87] carlton... 5 URLs
    [10/87] carver... 5 URLs
    [11/87] cass... 5 URLs
    [12/87] chippewa... 5 URLs
    [13/87] chisago... 5 URLs
    [14/87] clay... 5 URLs
    [15/87] clearwater... 5 URLs
    [16/87] cook... 4 URLs
    [17/87] cottonwood... 4 URLs
    [18/87] crow_wing... 5 URLs
    [19/87] dakota... 5 URLs
    [20/87] dodge... 5 URLs
    [21/87] douglas... 5 URLs
    [22/87] faribault... 4 URLs
    [23/87] fillmore... 4 URLs
    [24/87] freeborn... 4 URLs
    [25/87] goodhue... 5 URLs
    [26/87] grant... 5 URLs
    [27/87] hennepin... 5 URLs
    [28/87] houston... 3 URLs
    [29/87] hubbard... 5 URLs
    [30/87] isanti... 5 URLs
    [31/87] itasca... 5 URLs
    [32/87] jackson... 4 URLs
    [33/87] kanabec... 5 URLs
    [34/87] kandiyohi... 5 URLs
    [35/87] kittson... 4 URLs
    [36/87] koochiching... 5 URLs
    [37/87] lac_qui_parle... 3 URLs
    [38/87] lake... 4 URLs
    [39/87] lake_of_the_woods... 5 URLs
    [40/87] le_sueur... 5 URLs
    [41/87] lincoln... 5 URLs
    [42/87] lyon... 5 URLs
    [43/87] mahnomen... 4 URLs
    [44/87] marshall... 5 URLs
    [45/87] martin... 4 URLs
    [46/87] mcleod... 5 URLs
    [47/87] meeker... 5 URLs
    [48/87] mille_lacs... 4 URLs
    [49/87] morrison... 5 URLs
    [50/87] mower... 5 URLs
    [51/87] murray... 4 URLs
    [52/87] nicollet... 5 URLs
    [53/87] nobles... 5 URLs
    [54/87] norman... 5 URLs
    [55/87] olmsted... 4 URLs
    [56/87] otter_tail... 5 URLs
    [57/87] pennington... 5 URLs
    [58/87] pine... 5 URLs
    [59/87] pipestone... 4 URLs
    [60/87] polk... 5 URLs
    [61/87] pope... 5 URLs
    [62/87] ramsey... 5 URLs
    [63/87] red_lake... 4 URLs
    [64/87] redwood... 5 URLs
    [65/87] renville... 5 URLs
    [66/87] rice... 5 URLs
    [67/87] rock... 4 URLs
    [68/87] roseau... 5 URLs
    [69/87] scott... 4 URLs
    [70/87] sherburne... 5 URLs
    [71/87] sibley... 5 URLs
    [72/87] stearns... 5 URLs
    [73/87] steele... 5 URLs
    [74/87] stevens... 5 URLs
    [75/87] st_louis... 5 URLs
    [76/87] swift... 4 URLs
    [77/87] todd... 5 URLs
    [78/87] traverse... 5 URLs
    [79/87] wabasha... 5 URLs
    [80/87] wadena... 5 URLs
    [81/87] waseca... 5 URLs
    [82/87] washington... 5 URLs
    [83/87] watonwan... 5 URLs
    [84/87] wilkin... 5 URLs
    [85/87] winona... 5 URLs
    [86/87] wright... 5 URLs
    [87/87] yellow_medicine... 4 URLs

[24/50] Scraping MS...
  Found 92 counties
    [1/92] adams... 5 URLs
    [2/92] alcorn... 5 URLs
    [3/92] amite... 4 URLs
    [4/92] attala... 3 URLs
    [5/92] benton... 5 URLs
    [6/92] bolivar_1st_district_rosedale... 3 URLs
    [7/92] bolivar_2nd_district_cleveland... 3 URLs
    [8/92] calhoun... 4 URLs
    [9/92] carroll_1st_district_carrollton... 4 URLs
    [10/92] carroll_2nd_district_vaiden... 4 URLs
    [11/92] chickasaw_1st_district_houston... 4 URLs
    [12/92] chicksaw_2nd_district_okolona... 4 URLs
    [13/92] choctaw... 2 URLs
    [14/92] claiborne... 4 URLs
    [15/92] clarke... 5 URLs
    [16/92] clay... 4 URLs
    [17/92] coahoma... 5 URLs
    [18/92] copiah... 5 URLs
    [19/92] covington... 4 URLs
    [20/92] desoto... 5 URLs
    [21/92] forrest... 4 URLs
    [22/92] franklin... 2 URLs
    [23/92] george... 4 URLs
    [24/92] greene... 3 URLs
    [25/92] grenada... 4 URLs
    [26/92] hancock... 5 URLs
    [27/92] harrison_1st_district_gulfport... 5 URLs
    [28/92] harrison_2nd_district_biloxi... 5 URLs
    [29/92] hinds_1st_district_jackson... 5 URLs
    [30/92] hinds_2nd_district_raymond... 5 URLs
    [31/92] holmes... 3 URLs
    [32/92] humphreys... 2 URLs
    [33/92] issaquena... 1 URLs
    [34/92] itawamba... 5 URLs
    [35/92] jackson... 5 URLs
    [36/92] jasper_1st_district_paulding... 4 URLs
    [37/92] jasper_2nd_district_bay_springs... 4 URLs
    [38/92] jefferson... 4 URLs
    [39/92] jefferson_davis... 3 URLs
    [40/92] jones_1st_district_ellisville... 3 URLs
    [41/92] jones_2nd_district_laurel... 3 URLs
    [42/92] kemper... 3 URLs
    [43/92] lafayette... 5 URLs
    [44/92] lamar... 4 URLs
    [45/92] lauderdale... 5 URLs
    [46/92] lawrence... 3 URLs
    [47/92] leake... 4 URLs
    [48/92] lee... 5 URLs
    [49/92] leflore... 3 URLs
    [50/92] lincoln... 5 URLs
    [51/92] lowndes... 5 URLs
    [52/92] madison... 5 URLs
    [53/92] marion... 4 URLs
    [54/92] marshall... 5 URLs
    [55/92] monroe... 5 URLs
    [56/92] montgomery... 4 URLs
    [57/92] neshoba... 4 URLs
    [58/92] newton... 5 URLs
    [59/92] noxubee... 5 URLs
    [60/92] oktibbeha... 5 URLs
    [61/92] panola_1st_district_sardis... 4 URLs
    [62/92] panola_2nd_district_batesville... 4 URLs
    [63/92] pearl_river... 5 URLs
    [64/92] perry... 4 URLs
    [65/92] pike... 5 URLs
    [66/92] pontotoc... 3 URLs
    [67/92] prentiss... 5 URLs
    [68/92] quitman... 2 URLs
    [69/92] rankin... 4 URLs
    [70/92] scott... 4 URLs
    [71/92] sharkey... 4 URLs
    [72/92] simpson... 4 URLs
    [73/92] smith... 4 URLs
    [74/92] stone... 4 URLs
    [75/92] sunflower... 3 URLs
    [76/92] tallahatchie_1st_district_charleston... 2 URLs
